markov-state-mario-count 111;
markov-state-mario-delay 0 0;
markov-state-mario-delay 512 1;
markov-state-mario-note1 0 1;
markov-state-mario-len1 512 1;
markov-state-mario-note2 -10 1;
markov-state-mario-len2 512 1;
markov-state-mario-note3 -26 1;
markov-state-mario-len3 512 1;
markov-state-mario-delay 1024 2;
markov-state-mario-note1 0 2;
markov-state-mario-len1 512 2;
markov-state-mario-note2 -10 2;
markov-state-mario-len2 512 2;
markov-state-mario-note3 -26 2;
markov-state-mario-len3 512 2;
markov-state-mario-delay 1024 3;
markov-state-mario-note1 -4 3;
markov-state-mario-len1 512 3;
markov-state-mario-note2 -6 3;
markov-state-mario-len2 512 3;
markov-state-mario-note3 -22 3;
markov-state-mario-len3 512 3;
markov-state-mario-delay 512 4;
markov-state-mario-note1 4 4;
markov-state-mario-len1 512 4;
markov-state-mario-note2 -10 4;
markov-state-mario-len2 512 4;
markov-state-mario-note3 -26 4;
markov-state-mario-len3 512 4;
markov-state-mario-delay 1024 5;
markov-state-mario-note1 3 5;
markov-state-mario-len1 512 5;
markov-state-mario-note2 -8 5;
markov-state-mario-len2 512 5;
markov-state-mario-note3 -12 5;
markov-state-mario-len3 512 5;
markov-state-mario-delay 2048 6;
markov-state-mario-note1 -12 6;
markov-state-mario-len1 512 6;
markov-state-mario-note2 -12 6;
markov-state-mario-len2 512 6;
markov-state-mario-delay 2048 7;
markov-state-mario-note1 5 7;
markov-state-mario-len1 512 7;
markov-state-mario-note2 -8 7;
markov-state-mario-len2 512 7;
markov-state-mario-note3 -17 7;
markov-state-mario-len3 512 7;
markov-state-mario-delay 1536 8;
markov-state-mario-note1 -5 8;
markov-state-mario-len1 512 8;
markov-state-mario-note2 -7 8;
markov-state-mario-len2 512 8;
markov-state-mario-note3 -15 8;
markov-state-mario-len3 512 8;
markov-state-mario-delay 1536 9;
markov-state-mario-note1 -3 9;
markov-state-mario-len1 512 9;
markov-state-mario-note2 -9 9;
markov-state-mario-len2 512 9;
markov-state-mario-note3 -16 9;
markov-state-mario-len3 512 9;
markov-state-mario-delay 1536 10;
markov-state-mario-note1 5 10;
markov-state-mario-len1 512 10;
markov-state-mario-note2 -9 10;
markov-state-mario-len2 512 10;
markov-state-mario-note3 -16 10;
markov-state-mario-len3 512 10;
markov-state-mario-delay 1024 11;
markov-state-mario-note1 2 11;
markov-state-mario-len1 512 11;
markov-state-mario-note2 -9 11;
markov-state-mario-len2 512 11;
markov-state-mario-note3 -16 11;
markov-state-mario-len3 512 11;
markov-state-mario-delay 1024 12;
markov-state-mario-note1 -1 12;
markov-state-mario-len1 512 12;
markov-state-mario-note2 -9 12;
markov-state-mario-len2 512 12;
markov-state-mario-note3 -16 12;
markov-state-mario-len3 512 12;
markov-state-mario-delay 512 13;
markov-state-mario-note1 -1 13;
markov-state-mario-len1 512 13;
markov-state-mario-note2 -9 13;
markov-state-mario-len2 512 13;
