markov-state-count-undertale 263;
markov-state-note-undertale-1 0 0;
markov-state-len-undertale-1 0 0;
markov-state-delay-undertale-1 0 0;
markov-state-note-undertale-1 -5 1;
markov-state-len-undertale-1 227 1;
markov-state-delay-undertale-1 240 1;
markov-state-note-undertale-2 -19 1;
markov-state-len-undertale-2 113 1;
markov-state-delay-undertale-2 120 1;
markov-state-note-undertale-3 -12 1;
markov-state-len-undertale-3 113 1;
markov-state-delay-undertale-3 0 1;
markov-state-note-undertale-1 -4 2;
markov-state-len-undertale-1 227 2;
markov-state-delay-undertale-1 240 2;
markov-state-note-undertale-2 -15 2;
markov-state-len-undertale-2 233 2;
markov-state-delay-undertale-2 0 2;
markov-state-note-undertale-3 -15 2;
markov-state-len-undertale-3 500 2;
markov-state-delay-undertale-3 120 2;
markov-state-note-undertale-1 -3 3;
markov-state-len-undertale-1 227 3;
markov-state-delay-undertale-1 240 3;
markov-state-note-undertale-2 -16 3;
markov-state-len-undertale-2 113 3;
markov-state-delay-undertale-2 240 3;
markov-state-note-undertale-3 -14 3;
markov-state-len-undertale-3 500 3;
markov-state-delay-undertale-3 120 3;
markov-state-note-undertale-4 -14 3;
markov-state-len-undertale-4 233 3;
markov-state-delay-undertale-4 0 3;
markov-state-note-undertale-1 6 4;
markov-state-len-undertale-1 113 4;
markov-state-delay-undertale-1 360 4;
markov-state-note-undertale-2 -22 4;
markov-state-len-undertale-2 113 4;
markov-state-delay-undertale-2 0 4;
markov-state-note-undertale-1 -1 5;
markov-state-len-undertale-1 227 5;
markov-state-delay-undertale-1 120 5;
markov-state-note-undertale-2 -21 5;
markov-state-len-undertale-2 233 5;
markov-state-delay-undertale-2 0 5;
markov-state-note-undertale-3 -21 5;
markov-state-len-undertale-3 500 5;
markov-state-delay-undertale-3 120 5;
markov-state-note-undertale-1 0 6;
markov-state-len-undertale-1 113 6;
markov-state-delay-undertale-1 240 6;
markov-state-note-undertale-2 -22 6;
markov-state-len-undertale-2 113 6;
markov-state-delay-undertale-2 0 6;
markov-state-note-undertale-1 -2 7;
markov-state-len-undertale-1 113 7;
