markov-state-tetris-count 90;
markov-state-tetris-delay 0 0;
markov-state-tetris-delay 536 1;
markov-state-tetris-note1 -24 1;
markov-state-tetris-len1 538 1;
markov-state-tetris-delay 508 2;
markov-state-tetris-note1 19 2;
markov-state-tetris-len1 504 2;
markov-state-tetris-note2 -3 2;
markov-state-tetris-len2 474 2;
markov-state-tetris-note3 -31 2;
markov-state-tetris-len3 535 2;
markov-state-tetris-delay 505 3;
markov-state-tetris-note1 1 3;
markov-state-tetris-len1 509 3;
markov-state-tetris-note2 -3 3;
markov-state-tetris-len2 479 3;
markov-state-tetris-note3 -20 3;
markov-state-tetris-len3 540 3;
markov-state-tetris-delay 510 4;
markov-state-tetris-note1 2 4;
markov-state-tetris-len1 509 4;
markov-state-tetris-note2 -3 4;
markov-state-tetris-len2 479 4;
markov-state-tetris-note3 -34 4;
markov-state-tetris-len3 540 4;
markov-state-tetris-delay 510 5;
markov-state-tetris-note1 2 5;
markov-state-tetris-len1 232 5;
markov-state-tetris-note2 -24 5;
markov-state-tetris-len2 535 5;
markov-state-tetris-delay 248 6;
markov-state-tetris-note1 -2 6;
markov-state-tetris-len1 241 6;
markov-state-tetris-delay 257 7;
markov-state-tetris-note1 -2 7;
markov-state-tetris-len1 504 7;
markov-state-tetris-note2 -3 7;
markov-state-tetris-len2 474 7;
markov-state-tetris-note3 -32 7;
markov-state-tetris-len3 535 7;
markov-state-tetris-delay 505 8;
markov-state-tetris-note1 -1 8;
markov-state-tetris-len1 506 8;
markov-state-tetris-note2 -3 8;
markov-state-tetris-len2 476 8;
markov-state-tetris-note3 -19 8;
markov-state-tetris-len3 537 8;
markov-state-tetris-delay 511 9;
markov-state-tetris-note1 -2 9;
markov-state-tetris-len1 1049 9;
markov-state-tetris-note2 -5 9;
markov-state-tetris-len2 1049 9;
markov-state-tetris-note3 -24 9;
markov-state-tetris-len3 572 9;
markov-state-tetris-delay 542 10;
markov-state-tetris-note1 -12 10;
markov-state-tetris-len1 538 10;
markov-state-tetris-delay 508 11;
markov-state-tetris-note1 12 11;
markov-state-tetris-len1 504 11;
markov-state-tetris-note2 -5 11;
markov-state-tetris-len2 474 11;
markov-state-tetris-note3 -24 11;
markov-state-tetris-len3 535 11;
markov-state-tetris-delay 505 12;
markov-state-tetris-note1 3 12;
markov-state-tetris-len1 509 12;
markov-state-tetris-note2 -3 12;
markov-state-tetris-len2 479 12;
markov-state-tetris-note3 -15 12;
markov-state-tetris-len3 540 12;
markov-state-tetris-delay 510 13;
markov-state-tetris-note1 4 13;
markov-state-tetris-len1 1014 13;
markov-state-tetris-note2 -4 13;
markov-state-tetris-len2 1014 13;
markov-state-tetris-note3 -31 13;
markov-state-tetris-len3 540 13;
markov-state-tetris-delay 510 14;
markov-state-tetris-note1 -19 14;
markov-state-tetris-len1 535 14;
markov-state-tetris-delay 505 15;
markov-state-tetris-note1 17 15;
markov-state-tetris-len1 504 15;
markov-state-tetris-note2 -3 15;
markov-state-tetris-len2 474 15;
markov-state-tetris-note3 -29 15;
markov-state-tetris-len3 535 15;
markov-state-tetris-delay 505 16;
markov-state-tetris-note1 -2 16;
markov-state-tetris-len1 506 16;
markov-state-tetris-note2 -3 16;
markov-state-tetris-len2 476 16;
markov-state-tetris-note3 -15 16;
markov-state-tetris-len3 537 16;
markov-state-tetris-delay 511 17;
markov-state-tetris-note1 -1 17;
markov-state-tetris-len1 1049 17;
markov-state-tetris-note2 -3 17;
markov-state-tetris-len2 511 17;
markov-state-tetris-note3 -27 17;
markov-state-tetris-len3 572 17;
markov-state-tetris-delay 542 18;
markov-state-tetris-note1 -7 18;
markov-state-tetris-len1 477 18;
markov-state-tetris-note2 -8 18;
markov-state-tetris-len2 538 18;
markov-state-tetris-delay 508 19;
markov-state-tetris-note1 4 19;
markov-state-tetris-len1 504 19;
markov-state-tetris-note2 -24 19;
markov-state-tetris-len2 535 19;
markov-state-tetris-delay 505 20;
markov-state-tetris-note1 4 20;
markov-state-tetris-len1 479 20;
markov-state-tetris-note2 -4 20;
markov-state-tetris-len2 479 20;
markov-state-tetris-note3 -16 20;
markov-state-tetris-len3 540 20;
